Tweet URL,Tweet Content,Relevant Article URL,Article supports the tweet?,Is Tweet Content Valid
https://twitter.com/MeerraChopra/status/1243518717419556866,"Ok guys now this, i have nothing to say anymore!! COVID-19: Chinese health authorities confirm patient zero ‘had sex with bats’ https://t.co/e2nM2aIWVM",https://www.boomlive.in/fake-news/fake-news-site-invents-story-about-covid-19-patient-zero-having-sex-with-bats-7407,FALSE,FALSE
https://twitter.com/Coach_Leach/status/1047275239355236352,"Lottery winner arrested for dumping $200,000 of manure on ex-boss’ lawn https://t.co/wct2j1bbK4",https://www.snopes.com/fact-check/lottery-winner-arrested-dumping-200000-manure-lawn-former-boss/,FALSE,FALSE
https://twitter.com/sguggenheim/status/995963606209527808,"Watch how the World changes, as the American President shows strength and resolve. President Trump is making History, ib front of our eyes,, every day... North Korea Agrees To Open Its Doors To Christianity https://yournewswire.com/north-korea-open-christianity/",https://www.thepoachedegg.net/2018/05/north-korea-agrees-to-open-its-doors-to-christianity.html,TRUE,FALSE
https://twitter.com/renovationship/status/967216412476497921,Donald trump ends school shootings by banning schools...,https://bangaloremirror.indiatimes.com/bangalore/others/resident-warrior-being-prepared-during-an-emergency/articleshow/63160946.cms,FALSE,FALSE
https://twitter.com/TrenditGh/status/1159154169535770625,New Jersey Brother And Sister Allowed To Marry After 10-Year-Long Court Battle. #trenditgh #puredrive http://trenditonline.com/Toptrend/new-jersey-brother-and-sister-allowed-marry-after-10-year-long-court-battle/,https://worldnewsdailyreport.com/new-jersey-brother-and-sister-allowed-to-marry-after-10-year-long-court-battle/,TRUE,FALSE
https://twitter.com/TheCapeTownWhig/status/1039214434563043328,Hairdresser arrested for making voodoo dolls from customers' hair https://buff.ly/2Qf20ng,https://leadstories.com/hoax-alert/2018/09/fake-news-hairdresser-arrested-for-making-voodoo-dolls-from-customers-hair.html,FALSE,FALSE
https://twitter.com/LatestComments/status/1271555546756366337,George Floyd: Trump 'generally' supports ending chokeholds for police - http://latestcommentary.com/george-floyd-trump-generally-supports-ending-chokeholds-for-police/ #LatestComments,https://www.bbc.com/news/world-us-canada-53026389,TRUE,TRUE
https://twitter.com/Charlotte3003G/status/1271007125163122688,Oct 2019. Not good. New Scientist has obtained a legal agreement between #Google’s health division and the UK National Health Service (#NHS) that includes provision to pass five years’ worth of #patientdata in bulk as part of a contract novation process. https://techcrunch.com/2019/10/22/google-has-used-contract-swaps-to-get-bulk-access-terms-to-nhs-patient-data/amp/?__twitter_impression=true,https://www.healthcareitnews.com/news/europe/uk-government-releases-details-covid-19-data-sharing-deals-big-tech-firms-after-legal,TRUE,TRUE
https://twitter.com/jeansnow/status/1271076357636841472,"I’ve often thought about wanting to do the same at some point in my life, more on the outskirts of Tokyo, maybe in Kamakura or Takao/Okutama. Their house looks amazing. https://t.co/9y7VDCzwBI",https://edition.cnn.com/travel/article/japanese-country-real-estate/index.html,TRUE,TRUE
https://twitter.com/WMilitaryNews/status/1271279853116043266,Read News: Trump Issues Executive Order Authorising Sanctions Against ICC Officials Over Afghanistan Probe → https://worldmilitarynews.com/u/YMvz4 Yer küre Amerika #WorldMilitaryNews,https://sputniknews.com/us/202006111079585077-trump-sanctions-against-icc-officials-over-afghanistan-probe/,TRUE,TRUE
https://twitter.com/elenaevdokimov7/status/1271383940654174214,"1/ Swedish doctor Jon Tallinger: they couldn't care less, leaving elderly COVID patients to die More than 90% of deceased from #COVID19 are Swedes over 60 years old, with over 80s took the biggest hit (>66%).",https://sputniknews.com/analysis/202006091079568117-they-couldnt-care-less-swedish-authorities-are-leaving-elderly-covid-patients-to-die-doctor-says/,TRUE,TRUE
https://twitter.com/RollingStone/status/1271585576869920770,"Taylor Swift calls for permanent removal of Tennessee monuments that ""celebrate racist historical figures"" https://t.co/ksXSGIIv0H",https://www.theguardian.com/music/2020/jun/12/taylor-swift-monuments-that-celebrate-racist-figures-make-me-sick,TRUE,TRUE
https://twitter.com/IDAddictUSA/status/1271596609294524421,Lawyer Says Buffalo Protester Pushed by Cops Has Brain Injury ⁦ @people ⁩https://t.co/qxBClv4rXz,https://news.sky.com/story/black-lives-matter-elderly-protester-suffers-brain-injury-after-being-shoved-to-the-ground-by-us-police-officers-12005559,TRUE,TRUE
https://twitter.com/WinnipegNews/status/1271489960307294208,Canada encouraging Iran to ship black boxes to France as soon as possible https://t.co/wVksBv2NvS,https://globalnews.ca/news/7060343/canada-iran-plane-crash-black-boxes/,TRUE,TRUE
https://twitter.com/MailOnline/status/1271593381408407559,"French police unionists fire blue flares with a banner reading 'No police, no peace' https://t.co/dopRNJCD9G",https://www.cbsnews.com/news/french-police-march-to-protest-reforms-aimed-at-addressing-racism-today-in-paris-2020-06-12/,TRUE,TRUE
https://twitter.com/usacustomers/status/1271536269210931207,#Arab Envoy Warns #Israelis That Annexation Threatens Warming Ties https://t.co/SoLS3YwZHl,https://www.nytimes.com/2020/06/12/world/middleeast/west-bank-annexation-israel-uae.html,TRUE,TRUE
https://twitter.com/hannaziady/status/1271489871996227586,"Beverages is the only 'food' category in which the UK has a trade surplus, largely thanks to whisky exports. Most of its fresh produce is imported from Europe. Graphic inside --> https://edition.cnn.com/2020/06/12/business/brexit-uk-border-controls/index.html via @CNNBusiness",https://www.9news.com.au/world/coronavirus-uk-post-brexit-border-checks-delayed/b1530d0c-617e-46f3-bbef-a7faac2845ff,TRUE,TRUE
https://twitter.com/trscoop/status/1271082631686488064,"Trump threatens to retake Seattle from “ugly Anarchists” if Governor, Mayor don’t… https://wp.me/pqwpd-1lqn",https://www.telegraph.co.uk/news/2020/06/12/seattle-mayor-tells-trump-go-back-bunker-escalation-tensions/,TRUE,TRUE
https://twitter.com/shehzadyounis/status/1271499646968438784,WHO says vaccine should be a global public good US stocks recover but rebound loses steam https://t.co/iEWvT0mBp6,https://www.straitstimes.com/world/europe/who-chief-tedros-calls-for-any-covid-19-vaccine-to-be-shared-as-a-public-good,TRUE,TRUE
https://twitter.com/parscale/status/1268516884061794306,"This is nuts. @LEGO_Group is removing playsets featuring police, firefighters & emergency vehicles. Even ditching an adult White House kit. We ought to stress the good in law enforcement for kids. What does @JoeBiden think about LEGO erasing cops?",https://thesource.com/2020/06/08/lego-blm/,FALSE,FALSE
https://twitter.com/MichaelRapaport/status/1271163608093716480,"They removed GONE WITH THE WIND? The shows COPS,LIVE PD & Paw Patrol all got cancelled literally & figuratively? I say cancel COPLAND next & the tv show FRIENDS today. WTF? #PawPatrol Disruptive new @iamrapaport ia here: http://Luminary.link/RAPAPORT",https://www.pennlive.com/life/2020/06/paw-patrol-canceled-report-highlighting-backlash-against-nickelodeon-cartoon-sparks-social-media-debate.html,FALSE,FALSE
https://twitter.com/billslater/status/1271061837539311616,#Yuge! Still can't figure out how the #ObamaFoundation knew #GeorgeFloyd was going to die 8 days BEFORE he died. Are they #Psychic or what? RIP George Floyd ==== #WWG1WGA #TheGreatAwakening #Ã∑ÃßÃ¢ÃºÃ§ÕàÃºÃ´ÃãÃæQÃ∏ÃºÕîÕïÃóÕöÃüÃâÃÑÃÑÕùaÃ∑ÃûÃóÃ∫ÃêÃîÃö·πáÃ∂Ã®Ã¢Ã¶ÕöÕöÃúÕáÃØÃâÃìÃëÃâÃèÕãÃïÕù√∂Ã¥Ã°ÃüÃ•ÕîÃüÃûÃØÃ†Ã≥ÃÅÕÖ·πáÃµÃ´Ã≠ÕîÃàÃÅÃìÕÜÃÑÃàÃÅÃãÃàÃÅÃìÕòÕ†,https://apnews.com/afs:Content:8996695467,FALSE,FALSE
https://twitter.com/GloryOfGodney/status/1267495747274117121,MSNBC used a clip from World War Z and pretended it was footage of the riots. I am fucking done üíÄüíÄüíÄ #protests2020 #AntifaTerrorist #Antifa #FakeNews,https://apnews.com/afs:Content:8987580420,FALSE,FALSE
https://twitter.com/byrakeshsimha/status/1240793356852068352,"Greta Thunberg invited the Chinese to stop using chopsticks to save trees. Chinese invited her to go back to school and learn chopsticks are made from bamboo, a grass. They also suggested she stop using toilet paper because that's certainly made from trees. Greta: ""How dare you?""",https://www.reuters.com/article/uk-factcheck-greta-thunberg-chopsticks/false-claim-greta-thunberg-told-chinese-and-japanese-governments-to-stop-using-chopsticks-idUSKBN22P2PV,FALSE,FALSE
https://twitter.com/onejacobkelly/status/1269578987430387712,"SAD NEWS #coronavirus claims a BLACK BELT. CHUCK NORRIS, Dead at 80. Carlos Ray ‚ÄúChuck‚Äù Norris, famous actor & fighter, died yesterday afternoon at his home in Northwood Hills, TX Chuck & Gillard Starred in dozens of movies and Tv series #RIPChuckNorris #Siaya",https://www.cinemablend.com/television/2547945/once-again-no-chuck-norris-is-not-dead-but-he-did-hit-a-milestone-this-year,FALSE,FALSE
https://twitter.com/donwinslow/status/1260711813068414976,"""I love the poorly educated"" --Donald Trump, 2016",https://twitter.com/donwinslow/status/1260711813068414976,TRUE,TRUE
https://twitter.com/npr/status/1269355046199865346,"Tear gas chemicals are banned in warfare. Their use against civilians as ""riot control agents"" is not. Experts say using them during the pandemic is especially problematic, as they cause people to cough droplets and set back the body's antiviral defense.",https://edition.cnn.com/2020/06/08/us/military-tear-gas-protesters-trnd/index.html,TRUE,TRUE
https://twitter.com/i/web/status/1268466396960296960,"US President Donald Trump appears as the first result of suggested accounts when users type ‚Äúracist‚Äù into Twitter‚Äôs people search, it emerged Wednesday.",https://www.bangkokpost.com/world/1929200/searching-racist-on-twitter-brings-up-trump-as-top-result,TRUE,TRUE
https://twitter.com/SwarajyaMag/status/1270973897270157314,"Maharashtra: 50,000-Year-Old Lonar Lake In Buldhana Turns Pink; Locals Surprised",https://edition.cnn.com/2020/06/11/asia/lake-lonar-pink-india-intl-hnk-scli/index.html,TRUE,TRUE
https://twitter.com/ACLU/status/1271123787065503746,BREAKING: Microsoft just announced it will not sell face recognition technology to the police.,https://www.reuters.com/article/us-microsoft-facial-recognition/microsoft-bans-face-recognition-sales-to-police-as-big-tech-reacts-to-protests-idUSKBN23I2T6,TRUE,TRUE
https://twitter.com/i/web/status/1271335422736695296,"Twitter on Friday said it had removed tens of thousands of ‚Äústate linked‚Äù accounts used by China, Russia and Turkey to push their own propaganda, sow misinformation or attack critics.",https://www.dw.com/en/twitter-removes-state-linked-accounts-used-by-china-russia-and-turkey/a-53780815,TRUE,TRUE
https://twitter.com/mariabartiromo/status/1262800200277639168,"Restaurants adding coronavirus surcharge to cover pricier food, PPE http://ow.ly/xEz730qHqbF @MorningsMaria @FoxBusiness",https://abc7news.com/coronavirus-covid-19-surcharges-business/6239451/,TRUE,TRUE
https://twitter.com/MoneCharl/status/1244516569335697408,Use a hair dryer or a drier. Very Hot hair will kill virus. Check with epidemiologist,https://globalnews.ca/news/6725349/hair-dryer-coronavirus-cure/,FALSE,FALSE
https://twitter.com/SteveKuzj/status/1219993481747169281,This lady doesn‚Äôt look too happy that her street is filled with foam. Expressionless face A storm along the coast of Spain created tons of sea foam and sent it crawling into dozens of towns.,https://www.foxnews.com/world/sea-foam-spain-storm-gloria-flood-winter-weather-seawater-tossa-de-mar,TRUE,TRUE
https://twitter.com/amyslanchik/status/1200177630793863169,"Kiefer Police Chief Johnny O‚ÄôMara says one of his officers picked up five cups of coffee today at the Glenpool @Starbucks for his dispatchers, as a thank you for working on Thanksgiving. ‚ÄúPIG‚Äù was printed on all five labels, he says. @NewsOn6",https://edition.cnn.com/2019/11/28/us/oklahoma-police-starbucks-pig-label/index.html,TRUE,TRUE
https://twitter.com/arlbostonrescue/status/1199700322307989504,"President Trump signed the #PACT Act into law, creating the 1st federal felony for animal cruelty ‚Äî a significant step for animal protection nationwide, & will help prosecute some of the most egregious acts of cruelty. TY to all who helped get this law across the finish line!",https://abcnews.go.com/Politics/president-trump-sign-animal-cruelty-bill-law-making/story?id=67295654,TRUE,TRUE
https://twitter.com/hillbeverlyhill/status/1191073545931153408,"So trump volunteered to help Russia with their fires but threatens to cut off aid to California as they tackle their forest fires! If this is not treason, what is? If this does not show he puts Russia first, then what else does?",https://www.newsweek.com/trump-threatens-withdraw-aid-california-wildfires-1469873,TRUE,TRUE
https://twitter.com/michaeltanchum/status/1185128900764094464,Mannaggia! Italian President's translator's shocked face as Trump calls him President Mozzarella (and speaks of the ancient Roman heritage underpinning US-Italy relations),https://factcheck.afp.com/no-us-president-donald-trump-did-not-call-italian-president-sergio-mattarella-mozzarella,FALSE,FALSE
https://twitter.com/Colincompton10/status/1271387976484950023,"Sadly this is George Floyds victim. BLM! Aracely Henriquez, kidnapped & cruelly Beaten.  Any person capable of this should not be made a martyr. Unite against all criminals.",http://www.itechpost.com/articles/102958/20200612/fact-check-george-floyds-criminal-past-include-assulting-aracely-henriquez.htm,FALSE,FALSE
https://twitter.com/J_87d/status/1270333003131228164,"The Statue of Winston Churchill has been vandalised during nearly every mass protest in London, for years. May Day protests, anti capitalism demo's, Student protests. Where were the 'Football Lads' then? Where was the @bluecollartory_
 group?

Nowhere. Because white people did it.",http://news.bbc.co.uk/2/hi/uk_news/740524.stm,TRUE,TRUE
https://twitter.com/sarah_turnnidge/status/1269646528622272513,The moment a statue of slave trader Edward Colston toppled into Bristol’s harbour. ‘It’s what he deserves. I’ve been waiting all my life for this moment’ someone told me in the moments after.,https://www.bbc.com/news/uk-england-bristol-53034050,TRUE,TRUE
https://twitter.com/chxrdelia/status/1069330981130330112,fun fact: pandas will fake pregnancy to get special treatment and more food,https://www.washingtonpost.com/news/speaking-of-science/wp/2014/08/27/famous-giant-panda-fakes-pregnancy-gets-nice-things/,TRUE,FALSE
https://twitter.com/eileeniorio/status/1257701456775450626,"""There's no reason to be walking around with a mask. 
When you're in the middle of an outbreak wearing a mask might make people *feel* a little bit better, and it might even block a droplet, but it's not providing the perfect protection people think that it is"" - Dr. Fauci NIAID",https://www.snopes.com/fact-check/fauci-masks-no-longer-needed/,FALSE,FALSE
https://twitter.com/junni_bug/status/1269449983360741376,"If you're protesting in Lincoln or Omaha, NE on JUNE 13, please read this! I'm not sure if this will really happen or not I saved this from Facebook to repost please be careful! This is a Craigslist ad for ANTIFA for ""protesters"" to ""Cause as much chaos and destruction possible""",https://www.buzzfeednews.com/article/annehelenpetersen/antifa-rumors-george-floyd-protests,FALSE,FALSE
https://twitter.com/flatearthturkey/status/1086232817577672704,"#10YearChallenge #10yrschallenge 

THE EARTH IS FLAT... #FlatEarth #DüzDünya",https://www.bbc.co.uk/bitesize/clips/zd3fb9q,FALSE,FALSE
https://twitter.com/MadisonSedona/status/1271673189181960193,"Conclusions:
-Covid was similar to flu
-Lockdowns unnecessary
-Deaths were not due TO virus, but WITH virus
-Most vulnerable, elderly could've been protected using conventional methods
-Face mask use is unscientific & can endanger health
-Vaccination won't be successful",https://www.sciencefocus.com/news/face-mask-use-needed-to-prevent-covid-19-second-wave/,FALSE,FALSE
https://twitter.com/RoyalCentral/status/1271734330155548673,Strict social distancing measures are in place for everybody present in Windsor today to mark The Queen's official birthday #TroopingTheColour,https://www.theguardian.com/uk-news/2020/jun/13/queens-birthday-marked-with-socially-distanced-event-at-windsor-castle?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1592056277,TRUE,TRUE
https://twitter.com/ANI/status/1271659618083598337,Parts of Beijing locked down due to fresh virus cluster: AFP news agency. #COVID19,https://www.nytimes.com/2020/06/13/world/asia/beijing-market-coronavirus.html?smid=tw-nytimes&smtyp=cur,TRUE,TRUE
https://twitter.com/Kshlz/status/1271797184971911168,Atlanta Police killed a man running away from them last night. DEFUND THE  FUCKING POLICE. @KeishaBottoms,https://www.ajc.com/news/crime--law/man-shot-killed-atlanta-police-wendy-drive-thru/rUUFN6yfvgsevgIc2Q7ZkJ/,TRUE,TRUE
