Tweet URL,Tweet Content,Relevant Article URL,Article supports the tweet?,Is Tweet Content Valid
https://twitter.com/dailybugle1898/status/1271689044645249026,"ANOTHER ONE BITES THE DUST The leader of al-Qa’eda in North Africa & the Sahel was killed by French forces in northern Mali, following a seven-year hunt. Abdelmalek Droukdel, an Algerian, had commanded al-Qa’eda in the Islamic Maghreb for 15 years.",https://www.bbc.com/news/world-africa-52943692?at_custom3=%40BBCBreaking&at_medium=custom7&at_campaign=64&at_custom2=twitter&at_custom1=%5Bpost+type%5D&at_custom4=6B88B9C0-A76C-11EA-8581-C8E7923C408C,TRUE,TRUE
https://twitter.com/808inthe818/status/1271595092411744257,"William Sessions, the only FBI Director to serve under George H.W. Bush, has died at age 90. Sessions' death comes on what would've been Bush's 96th birthday. Sessions is the third FBI Director or acting Director to die in the past two months and fourth in the past seven months.",https://www.bloomberg.com/news/articles/2020-06-13/william-sessions-fbi-chief-fired-by-bill-clinton-dies-at-90?utm_campaign=socialflow-organic&utm_content=business&utm_source=twitter&utm_medium=social&cmpid=socialflow-twitter-business,TRUE,TRUE
https://twitter.com/MichaelRapaport/status/1271163608093716480,"They removed GONE WITH THE WIND?
The shows COPS,LIVE PD & Paw Patrol all got cancelled literally & figuratively? 
I say cancel COPLAND next & the tv show FRIENDS today.
WTF? #PawPatrol 

Disruptive new 
@iamrapaport
 ia here:

http://Luminary.link/RAPAPORT",https://twitter.com/pawpatrol/status/1267808607694917633,FALSE,FALSE
"
https://twitter.com/mjfree/status/1268739364630212610",A biker gang brutally beat these protesters in Philly today.,"https://www.bbc.com/news/world-us-canada-52932611
",TRUE,TRUE
"
",GRAPHIC! GRAPHIC! BEWARE! DO YOU WANT TO KNOW THE MOST EVIL COUNTRY IN THE WORLD? FUCKING CHINA! I CANNOT STAND YOUR COUNTRY AND HOW FUCKING EVIL YOUR PEOPLE ARE! TRYING TO WIPE OUT THE CORONA VIRUS THEY STARTED BY BURNING PIGS ALIVE! DO NOT EVER VISIT THIS SOULLESS COUNTRY!,https://www.thequint.com/news/webqoof/video-of-pigs-being-burnt-alive-in-pit-by-china-government-over-coronavirus-fact-check,FALSE,FALSE
https://twitter.com/zlj517/status/1221998092083314688,"Chinese speed. Infrastructure maniac. #Wuhan's 1000-bed #Coronavirus hospital, Huoshenshan hospital, will be completed in 9 days. It will be handed over after one day of medical equipment installation.",https://www.bbc.com/news/in-pictures-51280586,TRUE,TRUE
https://twitter.com/Krappenstein1/status/1268008984348426242,"#DavidDorn 

RT @Humble_Chase
: Police just killed a kid in Brooklyn Crown Heights 
🙏🏾
Pleading face
 #BlackLivesMattter #BlackOutTuesday",https://www.ny1.com/nyc/brooklyn/news/2020/06/03/shooting-brooklyn,TRUE,TRUE
https://twitter.com/DianaBrickell/status/1261043180687912960,"A dude in a KKK hood showed up at my local grocery store — CityMarket in Dillon, Colorado — today.",https://www.buzzfeednews.com/article/ellievhall/santee-kkk-hood-mask-grocery-california,TRUE,TRUE
https://twitter.com/Brightwyrm/status/1270513113175998464,It’s official. Seattle’s Capital Hill neighborhood is calling itself the Capital Hill Autonomous Zone. The police of the 13th precinct have left. #CapitolHill #seattleprotest #SeattleAutonomousZone #Seattle,https://time.com/5851774/seattle-police-capitol-hill-autonomous-zone/,TRUE,TRUE
https://twitter.com/JoeThe46/status/1271156565119324162,"US stocks plummeted in New York, with the Dow falling some 1,800 points, with less than 1 hours left in the trading day. The S&P 500 plummeted 5.2%, and the Nasdaq Composite fell 6.5%.The Nasdaq had soared  cc 
@JoeBiden
 
@TeamJoe
 #TrumpHasNoPlan #JoeBidenForPresident2020 #DowJones",https://edition.cnn.com/2020/06/11/investing/global-stocks-coronavirus-fed/index.html,TRUE,TRUE
https://twitter.com/kadrajmagazin/status/1270699322590584839?s=19,"Demet Evgar, bugün önce dudağını arı soktuğunu, soktuktan 15 dakika sonrasında merdivenlerden yuvarlandığını, daha sonra dudağını sokan arının terliğinin içine girdiğinden terliği giyince bu kez de ayağının üstünü soktuğunu ve şu an hastanede olduğunu açıkladı.",https://www.kamupersoneli.net/kultur-sanat/demet-evgarin-basina-gelmeyen-kalmadi-once-ari-soktu-sonra-h93141.html,TRUE,TRUE
https://twitter.com/Beytullah_Kuvan/status/1271331117967106048,Sezen Aksu'nun Karaburun’daki villasından denize kaçak döşendiği belirlenen borular belediye ekiplerince söküldü ve tutanak tutuldu,https://www.cumhuriyet.com.tr/video/sezen-aksunun-villasindan-denize-kacak-dosenen-borular-sokuldu-1744401,TRUE,TRUE
https://twitter.com/lowiqdetected/status/1271052254079049729,"Galatasaraylı bir taraftar, oğlunun adını Muslera koymuş",https://www.milliyet.com.tr/skorer/muslera-ogluna-kendi-adini-koyan-taraftara-tesekkur-etti-6233150,TRUE,TRUE
https://twitter.com/letifttl/status/1084257863223136262,"Ahmet Cengiz isimli bir Galatasaray taraftarı oğlunun ismini ""Forvet Al"" koymuş.
Çocuğun tam ismi: Forvet Al Cengiz 
Taraftara bak başkana resmen dolaylu yoldan mesaj göndermiş.

Başkanım alın su forvetti delirttiniz milleti..
#transfer #transfermarkt 
@MstfCngz1905
 
@GalatasaraySK",https://teyit.org/galatasaray-taraftarinin-bebegine-forvet-al-cengiz-ismini-koydugu-iddiasi/,FALSE,FALSE
https://twitter.com/GeeklikOtesine/status/1271027201291554816,"San Diego Comic-Con, 22-26 Temmuz tarihleri arasında dijital olarak gerçekleştirilecek.","https://www.ntv.com.tr/sanat/san-diego-comic-con-2020-internete-tasiniyor,vrHrPI7B4EuimkRWoccUcA",TRUE,TRUE
https://twitter.com/SickChirpse/status/1055762867960643584,Justin Bieber doesn't know how to eat burritos properly https://sckchr.ps/2Po0yS2,https://www.theverge.com/2018/10/29/18037402/justin-bieber-burrito-yes-theory-prank-youtube,FALSE,FALSE
https://twitter.com/ilerihaber/status/1270611733162479617,"Ne kendisi ne de sanatçıları izleniyor:

Halktan bağış toplayan Cumhurbaşkanlığı'nın 30 milyon TL harcadığı seyircisiz konserini sadece 7 bin 600 kişi görüntüledi!",https://www.cumhuriyet.com.tr/haber/halktan-bagis-toplanirken-konserlere-30-milyon-tl-mi-harcandi-1744244,TRUE,FALSE
https://twitter.com/YolTV/status/1270814700566085633,"Yeni bir tasarım harikası: Rize-Artvin Havalimanı'nın kulesi 'çay bardağı' şeklinde olacak

Ulaştırma Bakanlığı'nca, 766 hektarlık alanda deniz dolgusuna inşa edilecek 2. havalimanının Yüzde 68'i tamamlandı. Havalimanının kulesinin çay bardağı figürü olması dikkat çekti.",https://tr.sputniknews.com/turkiye/202006101042225064-rize-artvin-havalimaninin-kulesi-cay-bardagi-seklinde-olacak/,TRUE,TRUE
https://twitter.com/Kalingatv/status/1270565507096182785,"Spain Reports No COVID-19 Deaths For 2nd Straight Day
#Spain #COVID19 #World",https://www.rtnnewspaper.com/2020/06/coronavirus-cases-double-in-spain-but-no-new-deaths-for-2nd-consecutive-day/,TRUE,TRUE
https://twitter.com/JameyMessina/status/1268937895324209152,"Seen a headline, in England, cause of Covid you are not allowed to have sex with someone who doesnt already live with you ... 
So many questions, big one...
Whats the enforcement squad on this one look like?",https://www.independent.co.uk/news/uk/home-news/coronavirus-sex-lockdown-law-couples-indoors-england-a9542171.html,TRUE,FALSE
https://twitter.com/jplatt04/status/1270119043089997825,"LEGO Pulls Back Police Playset Affiliate Marketing Amid George Floyd Protests (Updated) • The Toy Book ~ 
@LEGO_Group
 is removing playsets featuring police, firefighters & emergency vehicles. Even ditching an adult White House kit.",https://www.factcheck.org/2020/06/lego-temporarily-halts-marketing-not-sales-of-police-toy-sets/,FALSE,FALSE
https://twitter.com/AmmarAlya1/status/1270485753739595777,"ABD Havacılık ve Uzay Ajansı (NASA), potansiyel olarak tehlikeli kabul edilen, ölçüleri ise 250-570 metre olarak değerlendirilen 163348 (2002 NN4) göktaşının Dünya’ya yaklaştığını bildirdi.",https://teyit.org/nasa-163348-2002-nn4-adli-goktasiyla-ilgili-tehlike-uyarisi-yapmadi/,FALSE,FALSE
https://twitter.com/croissantcrust1/status/1271592468379627521,"Just found out trans people will be able to be refused health care now. That is me. I am trans and now can be legally discriminated against. I hope everyone who told me “it’s not a big deal for trump to be voted in, he can’t do real damage” eats their fuckin words #transgender",https://www.npr.org/sections/health-shots/2020/06/12/868073068/transgender-health-protections-reversed-by-trump-administration,TRUE,TRUE
https://twitter.com/tahir_diablo/status/1271221073992876032,"“We are happy to announce that the PS5 will be priced at $950” #PS5Reveal 
#Playstation5",https://www.theguardian.com/games/live/2020/jun/11/sony-reveals-the-playstation-5,FALSE,FALSE
https://twitter.com/NoahJamesBangs/status/1271646240262905856,China Shows Off 'World's First' Passenger Drone Service At Luxury Hotel  http://dlvr.it/RYXdqD,https://www.cnbc.com/2019/08/28/chinas-ehang-testing-flights-on-autonomous-passenger-drones.html,TRUE,TRUE
https://twitter.com/Kainin/status/1271859951921696768,"Canadian police shoot and kill Indigenous man in Red Bank, New Brunswick",https://montreal.ctvnews.ca/rcmp-kill-new-brunswick-mi-kmaq-man-quebec-police-watchdog-will-investigate-1.4982770?utm_medium=twitter&utm_source=dlvr.it,TRUE,TRUE
https://twitter.com/FattieTia/status/1271202702467444744,"#Starbucks has banned the ability of any employees to supposed black lives matter, why ?! You allow the support of lgbt ?!",http://www.justjared.com/2020/06/12/starbucks-wont-allow-employees-wear-gear-that-supports-black-lives-matter-for-this-reason/,TRUE,FALSE
https://twitter.com/IndivCincy/status/1271855818963595268,"In reversal, Starbucks will allow employees to wear ‘Black Lives Matter’ T-shirts",https://www.washingtonpost.com/business/2020/06/12/starbucks-black-lives-matter/,TRUE,TRUE
https://twitter.com/HopeForAfrica8/status/1270860775381512192,"Hope For Africa: A massacre in Nigeria’s Borno state left more people dead than months of coronavirus: https://hopefornewafrica.blogspot.com/2020/06/a-massacre-in-nigerias-borno-state-left.html Modu Ajimi, a 42-year-old civil servant in the district of Gubio, lost four cousins in the massacre, also 81 lose lives Tuesday.",https://www.washingtonpost.com/world/africa/nigeria-borno-state-attack-coronavirus/2020/06/10/0147e06a-ab1b-11ea-a43b-be9f6494a87d_story.html,       TRUE,       TRUE
https://twitter.com/ladbrokescomau/status/1270595297983381505,Conor McGregor retired (again) over the weekend but does anybody really expect this one to stick? He’s backflipped in before and is one of several athletes to retire and then change their minds.,https://www.mirror.co.uk/sport/other-sports/mma/breaking-conor-mcgregor-announces-mma-22151008,TRUE,TRUE
https://twitter.com/allgamblingnews/status/1271148162456133637,LaMarcus Aldridge of the San Antonio Spurs Out for Remainder of Season,https://247sports.com/Article/San-Antonio-Spurs-F-LaMarcus-Aldridge-to-miss-rest-of-NBA-season-147979734/,TRUE,TRUE
https://twitter.com/search?q=canada%20us%20border&src=typed_query,So apparently the Canada-US border will be opening June 22,https://www.nytimes.com/2020/06/12/world/canada/us-canadian-border.html,       TRUE,       TRUE
https://twitter.com/Tennis_Now/status/1174016906795159552,"Roger Federer will play #Wimbledon in 2020, but we'll have to wait to find out what he does after that...",https://www.bbc.com/sport/tennis/52991140,FALSE,FALSE
https://twitter.com/search?q=economy%20uk&src=typed_query,UK economy shrinks 20.4% in April - the largest monthly contraction on record - as full impact of lockdown is felt,https://www.theguardian.com/business/2020/jun/12/britains-gdp-falls-204-in-april-as-economy-is-paralysed-by-lockdown,       TRUE,        TRUE
https://twitter.com/GloriaHamto/status/1271879693835227136,President Trump delivered the 2020 commencement address at West Point,https://www.cbsnews.com/news/west-point-graduation-trump-commencement-address/,TRUE,TRUE
https://twitter.com/TimesEurope/status/1271878836003667969,Parts Of Beijing Under Lockdown After Coronavirus Outbreak Linked To Market https://uk.timesofnews.com/political/parts-of-beijing-under-lockdown-after-coronavirus-outbreak-linked-to-market,https://www.rte.ie/news/2020/0613/1147195-beijing-china-covid/,TRUE,TRUE
https://twitter.com/IhindiT/status/1271878083096784897,Twitter: Turkey slams Twitter for removing thousands of accounts – Latest News,https://www.dw.com/en/twitter-slammed-in-china-turkey-russia-after-culling-manipulative-accounts/a-53792179,TRUE,TRUE
https://twitter.com/prat1112001/status/1269223584389492740,"Indigestion Drug to Help Cure Mild COVID-19? After Malaria Treating Hydroxychloroquine, Here's What New Study Says",https://www.nytimes.com/2020/06/03/health/hydroxychloroquine-coronavirus-trump.html,       FALSE,       FALSE 
https://twitter.com/TatoATorres2/status/1271866749005094912,Great move in the right direction!!!LeBron James and Other Stars Form a Voting Rights Group - The New York Times,https://www.nytimes.com/2020/06/10/us/politics/lebron-james-voting-rights.html,TRUE,TRUE
https://twitter.com/Key_says_hi/status/676177974346055680,We can't use solar panels because they drain the sun's energy,https://nationalreport.net/solar-panels-drain-suns-energy-experts-say/,TRUE,FALSE
https://twitter.com/search?q=Turkey%20invaded%20Syria%2C%20supported%20Islamist%20terrorists%2C%20created%20millions%20of%20refugees%20that%20run%20to%20its%20borders%2C%20exploited%20them%2C%20threatened%20Europe%20asking%20for%20money%2C%20and%20now%20they%20are%20sending%20them%20to%20Greece..Disarm&src=typed_query,"Turkey invaded Syria, supported Islamist terrorists, created millions of refugees that run to its borders, exploited them, threatened Europe asking for money, and now they are sending them to Greece..Disarm the Turkish military. International embargo to the Turkish regime now!",https://www.trtworld.com/magazine/in-pictures-turkey-supports-northern-syria-s-response-to-covid-19-35192,         FALSE,        FALSE
https://twitter.com/ISCResearch/status/1271841436783296512,Police cars revolving light #BREAKING – #JAPAN: Magnitude #earthquake 6.7 strikes Northwest of Naze. #Tsunami might possibly!,https://www.hawaiinewsnow.com/2020/06/13/no-tsunami-threat-after-quake-shakes-japan/,TRUE,TRUE
https://twitter.com/LucaDa18/status/1265970731340496901,"Nick Calathes and the Barcelona were already in negotiations with a deal of 5.5 million dollars on the table as @Eurohoopsnet had reported, and according to http://Sport24.gr, the Greek-American guard accepted the deal",https://www.eurohoops.net/en/euroleague/1068643/nick-calathes-barcelona-agree-on-three-year-deal/,         TRUE,         TRUE
https://twitter.com/mazighie/status/1271159949905801217,"Greece’s MoU with Italy ignored the island in the Ionian sea & drew a border over the mainland and gave smaller EEZ to its islands.

Seems Greece has forgotten that its rejection of Libya-Turkey MoU was based on islands have the same rights as mainland regions to an EEZ",https://www.aa.com.tr/en/africa/analysis-strategic-legal-aspects-of-turkey-libya-deal/1673079,          TRUE ,         TRUE 
https://twitter.com/efficacyblog/status/1267507710465056770,"CANNIBAL KILLER SLAUGHTERED AND ATE 23 PIZZA DELIVERY MEN, 6 JEHOVAH WITNESSES, 2 POSTMEN IN PAST 7 YEARS.

Lord deliver us from the enemy of our soul.",https://worldnewsdailyreport.com/cannibal-killer-slaughtered-and-ate-23-pizza-delivery-men-6-jehovah-witnesses-2-postmen-in-past-7-years/,TRUE,FALSE
https://twitter.com/yusufislereng1/status/1249027375477776384,BREAKING: Armenia has requested the help of medical supplies from Turkey.,https://artsakhpress.am/eng/news/124409/foreign-ministry-armenia-has-not-requested-turkey%E2%80%99s-support-in-fighting-coronavirus.html,          FALSE,        FALSE
https://twitter.com/GolferGirl305/status/1271860728958459905,"TRIGGER WARNING: #AtlantaShooting

27 year old Black man falls asleep in his car at Wendy's. They call the cops and they kill him.

Shooting someone in the back running away from you isn't only unlawful but it's cowardly.

Notice 2 of them couldn't even arrest him? Theyre weak AF",https://www.ajc.com/news/crime--law/man-shot-killed-atlanta-police-wendy-drive-thru/rUUFN6yfvgsevgIc2Q7ZkJ/,TRUE,TRUE
https://twitter.com/RaheemKassam/status/1271202888413560832,"BREAKING: Twitter Admits China Used Nearly 200,000 Fake Accounts To Influence Politics, 150x More Than Russia",https://www.nytimes.com/2020/06/11/technology/twitter-chinese-misinformation.html,TRUE,TRUE
https://twitter.com/andreasmoun/status/1269928821073088521,"Byzantine flag placed on Mosque in #Cyprus  

#Cyprus #Greece",https://www.trtworld.com/turkey/turkey-slams-flying-of-byzantine-flag-on-mosque-in-greek-cyprus-37064,TRUE,TRUE
https://twitter.com/JohnRad450/status/1220812641259675654,"I dont have to worry about this but may you should ask for your hair clips after your next cut. 

Hairdresser arrested for making voodoo dolls from customers' hair",https://worldnewsdailyreport.com/hairdresser-arrested-for-making-voodoo-dolls-from-customers-hair/,TRUE,FALSE
https://twitter.com/True_Transfers/status/1267381275633029120,EXCLUSIVE: Sources have confirmed to us that Saul Niguez's @saulniguez new club will be Leeds United. He sees them as the best option now their promotion to the PL is all but confirmed. He rejected Manchester United for the chance to work with Marco Bielsa #saulniguez #lufc #MUFC,https://www.unitedinfocus.com/news/saul-niguez-makes-his-new-club-announcement-to-end-mystery/,        FALSE,       FALSE 
https://twitter.com/HowieCarrShow/status/1183786287322554368,"ABC News ‘slaughter in Syria’ footage appears to come from a Kentucky gun range https://washex.am/2VFomSd FAKE NEWS DU JOUR... FROM THE NETWORK THAT HAS TOMORROW'S HUNTER S. BIDEN ""EXCLUSIVE""",https://www.aa.com.tr/en/fact-check/smear-campaign-of-abc-news-against-turkey-exposed/1613827,       FALSE,       FALSE 